Item
	ItemType = Armor
	Name = "Shield"
	Material = "Fur"
	MIcon = "Armor\Fur\Shield.dds"
	FIcon = "Armor\Fur\Shield.dds"
	MBModel = "Armor\Fur\Shield.NIF"
	MWModel = "Armor\Fur\Shield.NIF"
	FBModel = "Armor\Fur\Shield.NIF"
	FWModel = "Armor\Fur\Shield.NIF"
	BasePrice = 8
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 2
	Armor = 400
	ArmorType = "Light"
	Health = 175
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Leather"
	MIcon = "Armor\Leather\Shield.dds"
	MBModel = "Armor\Leather\Shield.NIF"
	MWModel = "Armor\Leather\Shield.NIF"
	FIcon = "Armor\Leather\Shield.dds"
	FBModel = "Armor\Leather\Shield.NIF"
	FWModel = "Armor\Leather\Shield.NIF"
	BasePrice = 20
	ItemLevel = 4
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 3
	Armor = 800
	ArmorType = "Light"
	Health = 200
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Mithril"
	MIcon = "Armor\Mithril\Shield.dds"
	MBModel = "Armor\Mithril\Shield.NIF"
	MWModel = "Armor\Mithril\Shield.NIF"
	FIcon = "Armor\Mithril\Shield.dds"
	FBModel = "Armor\Mithril\Shield.NIF"
	FWModel = "Armor\Mithril\Shield.NIF"
	BasePrice = 115
	ItemLevel = 11
	MinEffectLevel = 5
	MaxEffectLevel = 25
	Weight = 4
	Armor = 1000
	ArmorType = "Light"
	Health = 425
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Mithril"
	MIcon = "Armor\gmithril\Shield.dds"
	MBModel = "Armor\gmithril\Shield.NIF"
	MWModel = "Armor\gmithril\Shield.NIF"
	FIcon = "Armor\gmithril\Shield.dds"
	FBModel = "Armor\gmithril\Shield.NIF"
	FWModel = "Armor\gmithril\Shield.NIF"
	BasePrice = 135
	ItemLevel = 13
	MinEffectLevel = 5
	MaxEffectLevel = 25
	Weight = 4
	Armor = 1000
	ArmorType = "Light"
	Health = 425
	BipedParts = Shield
	CustomType = "L Shield"
End
#############################################
##     More Shields - Skull & Yin-yang     ##
##             Elven Equivalent            ##
#############################################
Item
	ItemType = Armor
	Name = "Shield"
    # Silver Skull Light Shield
	MIcon = "Armor\skull\shield.dds"
	MBModel = "Armor\skull\shield.nif"
	MWModel = "Armor\skull\shield.nif"
	FIcon = "Armor\skull\shield.dds"
	FBModel = "Armor\skull\shield.nif"
	FWModel = "Armor\skull\shield.nif"
	BasePrice = 315
	ItemLevel = 15
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 7
	Armor = 1300
	ArmorType = "Light"
	Health = 900
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
    # Yin-Yang Light Shield
	MIcon = "Armor\yin-yangshi\shield.dds"
	MBModel = "Armor\yin-yangshi\shield.nif"
	MWModel = "Armor\yin-yangshi\shield.nif"
	FIcon = "Armor\yin-yangshi\shield.dds"
	FBModel = "Armor\yin-yangshi\shield.nif"
	FWModel = "Armor\yin-yangshi\shield.nif"
	BasePrice = 315
	ItemLevel = 15
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 7
	Armor = 1300
	ArmorType = "Light"
	Health = 900
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Elven"
	MIcon = "Armor\Elven\shield.dds"
	FIcon = "Armor\Elven\shield.dds"
	MBModel = "Armor\Elven\Shield.NIF"
	MWModel = "Armor\Elven\Shield.NIF"
	FBModel = "Armor\Elven\Shield.NIF"
	FWModel = "Armor\Elven\Shield.NIF"
	BasePrice = 315
	ItemLevel = 16
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 7
	Armor = 1300
	ArmorType = "Light"
	Health = 900
	BipedParts = Shield
	CustomType = "L Shield"
End
Item
	ItemType = Armor
	Name = "Shield"
	MIcon = "Armor\Braided\bshield.dds"
	FIcon = "Armor\Braided\bshield.dds"
	MBModel = "Armor\Braided\bshield.nif"
	MWModel = "Armor\Braided\bshield.nif"
	FBModel = "Armor\Braided\bshield.nif"
