#
# Start top level filters
#
DisplayFilter
	ID = "Armors"
	RecName = ARMO
	Parent = NULL
End	
DisplayFilter
	ID = "Books"
	RecName = BOOK
	Parent = NULL
End	
DisplayFilter
	ID = "Clothing"
	RecName = CLOT
	Parent = NULL
End	
DisplayFilter
	ID = "Enchantments"
	RecName = ENCH
	Parent = NULL
End	
DisplayFilter
	ID = "Level Items"
	RecName = LVLI
	Parent = NULL
End	
DisplayFilter
	ID = "Lights"
	RecName = LIGH
	Parent = NULL
End	
DisplayFilter
	ID = "Misc"
	RecName = MISC
	Parent = NULL
End	
DisplayFilter
	ID = "Scripts"
	RecName = SCPT
	Parent = NULL
End	
DisplayFilter
	ID = "Spells"
	RecName = SPEL
	Parent = NULL
End
DisplayFilter
	ID = "Weapons"
	RecName = WEAP
	Parent = NULL
End	
#
# Start ARMO filters
#
DisplayFilter
	ID = "ArmoMaterials"
	DisplayName = Materials
	RecName = ARMO
	Parent = Armors
	Empty = true
End
DisplayFilter
	ID = "ArmoLocations"
	DisplayName = Locations
	RecName = ARMO
	Parent = Armors
	Empty = true
End
#
# Armor-Location Children
#
DisplayFilter
	ID = "ArmoBoots"
	DisplayName = Boots
	RecName = ARMO
	BipedParts = Foot
	Parent = ArmoLocations
End
DisplayFilter
	ID = "ArmoCuirass"
	DisplayName = Cuirass
	RecName = ARMO
	BipedParts = Upper Body
	Parent = ArmoLocations
End
DisplayFilter
	ID = "ArmoGauntlets"
	DisplayName = Gauntlets
	RecName = ARMO
	BipedParts = Hand
	Parent = ArmoLocations
End
DisplayFilter
	ID = "ArmoGreaves"
	DisplayName = Greaves
	RecName = ARMO
	BipedParts = Lower Body
	Parent = ArmoLocations
End
DisplayFilter
	ID = "ArmoHelmets"
	DisplayName = Helmets
	RecName = ARMO
	BipedParts = Hair
	Parent = ArmoLocations
End
DisplayFilter
	ID = "ArmoRobes"
	DisplayName = Robes
	RecName = ARMO
	BipedParts = Upper Body | Lower Body
	BipedCompare = AND
	Parent = ArmoLocations
End
DisplayFilter
	ID = "Shield"
	DisplayName = Shield
	RecName = ARMO
	BipedParts = Shield
	Parent = ArmoLocations
End
#
# Armor - Material Children
#
DisplayFilter
	ID = "ArmoFur"
	DisplayName = Fur
	RecName = ARMO
	Material = Fur
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoLeather"
	DisplayName = Leather
	RecName = ARMO
	Material = Leather
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoChainmail"
	DisplayName = Chainmail
	RecName = ARMO
	Material = Chainmail
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoMithril"
	DisplayName = Mithril
	RecName = ARMO
	Material = Mithril
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoElven"
