#############################################
##     Armor - Iron                        ##
#############################################
Item
	ItemType = Armor
	Name = "Helmet"
	Material = "Iron"
	MIcon = "Armor\Iron\M\Helmet.dds"
	MBModel = "Armor\Iron\M\Helmet.NIF"
	MWModel = "Armor\Iron\M\Helmet_gnd.NIF"
	FIcon = "Armor\Iron\M\Helmet.dds"
	FBModel = "Armor\Iron\M\Helmet.NIF"
	FWModel = "Armor\Iron\M\Helmet_gnd.NIF"
	BasePrice = 25
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 7
	Armor = 400
	ArmorType = "Heavy"
	Health = 425
	BipedParts = Hair
	CustomType = "H Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Iron"
	MIcon = "Armor\Iron\M\Cuirass.dds"
	FIcon = "Armor\Iron\F\Cuirass.dds"
	MBModel = "Armor\Iron\M\Cuirass.NIF"
	MWModel = "Armor\Iron\M\Cuirass_gnd.NIF"
	FBModel = "Armor\Iron\F\Cuirass.NIF"
	FWModel = "Armor\Iron\F\Cuirass_gnd.NIF"
	BasePrice = 85
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 31
	Armor = 1000
	ArmorType = "Heavy"
	Health = 875
	BipedParts = Upper Body
	CustomType = "H Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Iron"
	MIcon = "Armor\Iron\M\Gauntlets.dds"
	FIcon = "Armor\Iron\F\Gauntlets.dds"
	MBModel = "Armor\Iron\M\Gauntlets.NIF"
	MWModel = "Armor\Iron\M\Gauntlets_gnd.NIF"
	FBModel = "Armor\Iron\F\Gauntlets.NIF"
	FWModel = "Armor\Iron\M\Gauntlets_gnd.NIF"
	BasePrice = 25
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 7
	Armor = 400
	ArmorType = "Heavy"
	Health = 425
	BipedParts = Hand
	CustomType = "H Gauntlets"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Iron"
	MIcon = "Armor\Iron\M\Greaves.dds"
	FIcon = "Armor\Iron\F\Greaves.dds"
	MBModel = "Armor\Iron\M\Greaves.NIF"
	MWModel = "Armor\Iron\M\Greaves_gnd.NIF"
	FBModel = "Armor\Iron\F\Greaves.NIF"
	FWModel = "Armor\Iron\M\Greaves_gnd.NIF"
	BasePrice = 45
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 19
	Armor = 600
	ArmorType = "Heavy"
	Health = 650
	BipedParts = Lower Body
	CustomType = "H Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Iron"
	MIcon = "Armor\Iron\M\Boots.dds"
	FIcon = "Armor\Iron\M\Boots.dds"
	MBModel = "Armor\Iron\M\Boots.NIF"
	MWModel = "Armor\Iron\M\Boots_gnd.NIF"
	FBModel = "Armor\Iron\F\Boots.NIF"
	FWModel = "Armor\Iron\M\Boots_gnd.NIF"
	BasePrice = 25
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 10
	Weight = 10
	Armor = 400
	ArmorType = "Heavy"
	Health = 425
	BipedParts = Foot
	CustomType = "H Boots"
End



#############################################
##     Armor - Steel                       ##
#############################################
Item
	ItemType = Armor
	Name = "Helmet"
	Material = "Steel"
	MIcon = "Armor\Steel\Helmet.dds"
	MBModel = "Armor\Steel\M\Helmet.NIF"
	MWModel = "Armor\Steel\M\Helmet_gnd.NIF"
	FIcon = "Armor\Steel\Helmet.dds"
	FBModel = "Armor\Steel\M\Helmet.NIF"
	FWModel = "Armor\Steel\M\Helmet_gnd.NIF"
	BasePrice = 50
	ItemLevel = 4
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 6
	Armor = 500
	ArmorType = "Heavy"
	Health = 475
	BipedParts = Hair
	CustomType = "H Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Steel"
	MIcon = "Armor\Steel\Cuirass.dds"
